+ swift --version
Swift version 6.3.3-dev (LLVM 82cdc19fa54d566, Swift c83acbf89dd1298)
Target: aarch64-unknown-linux-gnu
Build config: +assertions
+ echo ===== RESOLVE =====
===== RESOLVE =====
+ swift package resolve --scratch-path /tmp/vb --cache-path /tmp/vc
+ tail -30
Creating working copy for /Users/coen/Developer/swift-primitives/swift-affine-primitives
Creating working copy for /Users/coen/Developer/swift-primitives/swift-cardinal-primitives
Creating working copy for /Users/coen/Developer/swift-primitives/swift-iterator-primitives
Creating working copy for /Users/coen/Developer/swift-primitives/swift-ownership-primitives
Creating working copy for /Users/coen/Developer/swift-primitives/swift-standard-library-extensions
Creating working copy for /Users/coen/Developer/swift-primitives/swift-sequence-primitives
Creating working copy for /Users/coen/Developer/swift-primitives/swift-index-primitives
Creating working copy for /Users/coen/Developer/swift-primitives/swift-ordinal-primitives
Creating working copy for /Users/coen/Developer/swift-primitives/swift-tagged-primitives
Creating working copy for /Users/coen/Developer/swift-primitives/swift-property-primitives
Working copy of /Users/coen/Developer/swift-primitives/swift-iterator-primitives resolved at main (20732fc)
Working copy of /Users/coen/Developer/swift-primitives/swift-cardinal-primitives resolved at main (176cbe5)
Creating working copy for /Users/coen/Developer/swift-primitives/swift-hash-primitives
Creating working copy for /Users/coen/Developer/swift-primitives/swift-comparison-primitives
Creating working copy for /Users/coen/Developer/swift-primitives/swift-equation-primitives
Creating working copy for /Users/coen/Developer/swift-primitives/swift-carrier-primitives
Working copy of /Users/coen/Developer/swift-primitives/swift-affine-primitives resolved at main (7d9c676)
Creating working copy for /Users/coen/Developer/swift-primitives/swift-either-primitives
Working copy of /Users/coen/Developer/swift-primitives/swift-index-primitives resolved at main (ee9aa41)
Working copy of /Users/coen/Developer/swift-primitives/swift-standard-library-extensions resolved at main (0fbe9c9)
Working copy of /Users/coen/Developer/swift-primitives/swift-sequence-primitives resolved at main (b17a8fa)
Working copy of /Users/coen/Developer/swift-primitives/swift-ownership-primitives resolved at main (096df05)
Working copy of /Users/coen/Developer/swift-primitives/swift-ordinal-primitives resolved at main (a9ff984)
Working copy of /Users/coen/Developer/swift-primitives/swift-hash-primitives resolved at main (d85e39d)
Working copy of /Users/coen/Developer/swift-primitives/swift-comparison-primitives resolved at main (428d937)
Working copy of /Users/coen/Developer/swift-primitives/swift-property-primitives resolved at main (66ef490)
Working copy of /Users/coen/Developer/swift-primitives/swift-tagged-primitives resolved at main (c3218e3)
Working copy of /Users/coen/Developer/swift-primitives/swift-either-primitives resolved at main (b95ee83)
Working copy of /Users/coen/Developer/swift-primitives/swift-equation-primitives resolved at main (622a158)
Working copy of /Users/coen/Developer/swift-primitives/swift-carrier-primitives resolved at main (badbea4)
===== BUILD (Vector Primitives target) =====
+ echo ===== BUILD (Vector Primitives target) =====
+ swift build --target Vector Primitives --scratch-path /tmp/vb --cache-path /tmp/vc
Building for debugging...
[0/103] Write sources
[102/103] Write swift-version-24593BA9C3E375BF.txt
0.	Program arguments: /usr/bin/swift-frontend -frontend -emit-module -experimental-skip-non-inlinable-function-bodies-without-types "/Users/coen/Developer/swift-primitives/swift-vector-primitives/Sources/Vector Primitives/Vector+Iterable.swift" "/Users/coen/Developer/swift-primitives/swift-vector-primitives/Sources/Vector Primitives/Vector+Sequence.Properties.swift" "/Users/coen/Developer/swift-primitives/swift-vector-primitives/Sources/Vector Primitives/Vector+Sequenceable.swift" "/Users/coen/Developer/swift-primitives/swift-vector-primitives/Sources/Vector Primitives/exports.swift" -target aarch64-unknown-linux-gnu -Xllvm -aarch64-use-tbi -disable-objc-interop -I /tmp/vb/aarch64-unknown-linux-gnu/debug/Modules -no-color-diagnostics -Xcc -fno-color-diagnostics -enable-testing -g -debug-info-format=dwarf -dwarf-version=4 -module-cache-path /tmp/vb/aarch64-unknown-linux-gnu/debug/ModuleCache -swift-version 6 -Onone -D SWIFT_PACKAGE -D DEBUG -D SWIFT_MODULE_RESOURCE_BUNDLE_UNAVAILABLE -enable-upcoming-feature ExistentialAny -enable-upcoming-feature InternalImportsByDefault -enable-upcoming-feature MemberImportVisibility -enable-upcoming-feature NonisolatedNonsendingByDefault -enable-experimental-feature LifetimeDependence -enable-experimental-feature Lifetimes -enable-experimental-feature SuppressedAssociatedTypes -enable-upcoming-feature InferIsolatedConformances -enable-upcoming-feature LifetimeDependence -strict-memory-safety -empty-abi-descriptor -enable-anonymous-context-mangled-names -file-compilation-dir /Users/coen/Developer/swift-primitives/swift-vector-primitives -Xcc -fPIC -Xcc -g -Xcc -fno-omit-frame-pointer -no-auto-bridging-header-chaining -module-name Vector_Primitives -package-name swift_vector_primitives -in-process-plugin-server-path /usr/lib/swift/host/libSwiftInProcPluginServer.so -plugin-path /usr/lib/swift/host/plugins -plugin-path /usr/local/lib/swift/host/plugins -emit-module-doc-path /tmp/vb/aarch64-unknown-linux-gnu/debug/Modules/Vector_Primitives.swiftdoc -emit-module-source-info-path /tmp/vb/aarch64-unknown-linux-gnu/debug/Modules/Vector_Primitives.swiftsourceinfo -emit-objc-header-path "/tmp/vb/aarch64-unknown-linux-gnu/debug/Vector_Primitives.build/include/Vector Primitives-Swift.h" -serialize-diagnostics-path /tmp/vb/aarch64-unknown-linux-gnu/debug/Vector_Primitives.build/Vector_Primitives.emit-module.dia -emit-dependencies-path /tmp/vb/aarch64-unknown-linux-gnu/debug/Vector_Primitives.build/Vector_Primitives.emit-module.d -parse-as-library -o /tmp/vb/aarch64-unknown-linux-gnu/debug/Modules/Vector_Primitives.swiftmodule
1.	Swift version 6.3.3-dev (LLVM 82cdc19fa54d566, Swift c83acbf89dd1298)
2.	Compiling with the current language version
3.	While evaluating request ASTLoweringRequest(Lowering AST to SIL for module Vector_Primitives)
4.	Abort: function verify at Mangler.cpp:176
| 	Can't demangle: $s16Vector_Primitive0A0V0A11_PrimitivesE20iterableMakeIterator0f1_B00F0O0f7_Chunk_C0E13MaterializingVy_AcARi_zrlEAGVyx_GAmH0F9_ProtocolE0I0AD_HCg_GyF
 #0 0x0000aaaadf6489bc llvm::sys::PrintStackTrace(llvm::raw_ostream&, int) (/usr/bin/swift-frontend+0x81f89bc)
 #1 0x0000aaaadf646484 llvm::sys::RunSignalHandlers() (/usr/bin/swift-frontend+0x81f6484)
 #2 0x0000aaaadf64979c SignalHandler(int, siginfo_t*, void*) Signals.cpp:0:0
 #3 0x0000ffffaa6f17a0 (linux-vdso.so.1+0x7a0)
 #4 0x0000ffffa86d2008 (/lib/aarch64-linux-gnu/libc.so.6+0x82008)
 #5 0x0000ffffa868a83c gsignal (/lib/aarch64-linux-gnu/libc.so.6+0x3a83c)
 #6 0x0000ffffa8677134 abort (/lib/aarch64-linux-gnu/libc.so.6+0x27134)
 #7 0x0000aaaad9db314c CONDITIONAL_ASSERT_enabled() (/usr/bin/swift-frontend+0x296314c)
 #8 0x0000aaaad9db3218 _ABORT(char const*, int, char const*, llvm::StringRef) (/usr/bin/swift-frontend+0x2963218)
 #9 0x0000aaaad9dc9d3c swift::Mangle::Mangler::verify(llvm::StringRef, swift::Mangle::ManglingFlavor) (/usr/bin/swift-frontend+0x2979d3c)
#10 0x0000aaaad988954c swift::Mangle::ASTMangler::mangleEntity[abi:cxx11](swift::ValueDecl const*, swift::Mangle::ASTMangler::SymbolKind) (/usr/bin/swift-frontend+0x243954c)
#11 0x0000aaaad8935d08 swift::SILDeclRef::mangle[abi:cxx11](swift::SILDeclRef::ManglingKind) const (/usr/bin/swift-frontend+0x14e5d08)
#12 0x0000aaaad895b510 swift::SILFunctionBuilder::getOrCreateFunction(swift::SILLocation, swift::SILDeclRef, swift::ForDefinition_t, llvm::function_ref<swift::SILFunction* (swift::SILLocation, swift::SILDeclRef)>, swift::ProfileCounter) (/usr/bin/swift-frontend+0x150b510)
#13 0x0000aaaad85a20e4 swift::Lowering::SILGenModule::getFunction(swift::SILDeclRef, swift::ForDefinition_t) crtstuff.c:0:0
#14 0x0000aaaad85a5f28 swift::Lowering::SILGenModule::emitOrDelayFunction(swift::SILDeclRef) crtstuff.c:0:0
#15 0x0000aaaad85a2f0c swift::Lowering::SILGenModule::emitFunction(swift::FuncDecl*) crtstuff.c:0:0
#16 0x0000aaaad86b5594 SILGenExtension::visitFuncDecl(swift::FuncDecl*) crtstuff.c:0:0
#17 0x0000aaaad86b07e8 SILGenExtension::emitExtension(swift::ExtensionDecl*) crtstuff.c:0:0
#18 0x0000aaaad86b0738 swift::Lowering::SILGenModule::visitExtensionDecl(swift::ExtensionDecl*) crtstuff.c:0:0
#19 0x0000aaaad85a9104 swift::Lowering::SILGenModule::emitSourceFile(swift::SourceFile*) crtstuff.c:0:0
#20 0x0000aaaad85a96d0 swift::ASTLoweringRequest::evaluate(swift::Evaluator&, swift::ASTLoweringDescriptor) const (/usr/bin/swift-frontend+0x11596d0)
#21 0x0000aaaad8698db8 swift::SimpleRequest<swift::ASTLoweringRequest, std::unique_ptr<swift::SILModule, std::default_delete<swift::SILModule>> (swift::ASTLoweringDescriptor), (swift::RequestFlags)17>::evaluateRequest(swift::ASTLoweringRequest const&, swift::Evaluator&) crtstuff.c:0:0
#22 0x0000aaaad85aead4 swift::ASTLoweringRequest::OutputType swift::Evaluator::getResultUncached<swift::ASTLoweringRequest, swift::ASTLoweringRequest::OutputType swift::evaluateOrFatal<swift::ASTLoweringRequest>(swift::Evaluator&, swift::ASTLoweringRequest)::'lambda'()>(swift::ASTLoweringRequest const&, swift::ASTLoweringRequest::OutputType swift::evaluateOrFatal<swift::ASTLoweringRequest>(swift::Evaluator&, swift::ASTLoweringRequest)::'lambda'())::'lambda'()::operator()() const crtstuff.c:0:0
#23 0x0000aaaad85ae90c swift::ASTLoweringRequest::OutputType swift::Evaluator::getResultUncached<swift::ASTLoweringRequest, swift::ASTLoweringRequest::OutputType swift::evaluateOrFatal<swift::ASTLoweringRequest>(swift::Evaluator&, swift::ASTLoweringRequest)::'lambda'()>(swift::ASTLoweringRequest const&, swift::ASTLoweringRequest::OutputType swift::evaluateOrFatal<swift::ASTLoweringRequest>(swift::Evaluator&, swift::ASTLoweringRequest)::'lambda'()) crtstuff.c:0:0
#24 0x0000aaaad85a9b48 swift::performASTLowering(swift::ModuleDecl*, swift::Lowering::TypeConverter&, swift::SILOptions const&, swift::IRGenOptions const*) (/usr/bin/swift-frontend+0x1159b48)
#25 0x0000aaaad7e10cb8 swift::performCompileStepsPostSema(swift::CompilerInstance&, int&, swift::FrontendObserver*, llvm::ArrayRef<char const*>) (/usr/bin/swift-frontend+0x9c0cb8)
#26 0x0000aaaad7e239c4 withSemanticAnalysis(swift::CompilerInstance&, swift::FrontendObserver*, llvm::function_ref<bool (swift::CompilerInstance&)>, bool) FrontendTool.cpp:0:0
#27 0x0000aaaad7e15404 performCompile(swift::CompilerInstance&, int&, swift::FrontendObserver*, llvm::ArrayRef<char const*>) FrontendTool.cpp:0:0
#28 0x0000aaaad7e12b14 swift::performFrontend(llvm::ArrayRef<char const*>, char const*, void*, swift::FrontendObserver*) (/usr/bin/swift-frontend+0x9c2b14)
#29 0x0000aaaad7b8f884 swift::mainEntry(int, char const**) (/usr/bin/swift-frontend+0x73f884)
#30 0x0000ffffa8677400 (/lib/aarch64-linux-gnu/libc.so.6+0x27400)
#31 0x0000ffffa86774d8 __libc_start_main (/lib/aarch64-linux-gnu/libc.so.6+0x274d8)
#32 0x0000aaaad7b8e8f0 _start (/usr/bin/swift-frontend+0x73e8f0)

*** Signal 6: Backtracing from 0xffffa8735b68... done ***

*** Program crashed: Aborted at 0x000000000000112c ***

Platform: arm64 Linux (Ubuntu 22.04.5 LTS)

Thread 0 "swift-frontend" crashed:

  0      0x0000ffffa8735b68 <unknown> in libc.so.6
  1 [ra] 0x0000ffffaa6f17a0
  2 [ra] 0x0000ffffa86d1ff4 <unknown> in libc.so.6
  3 [ra] 0x0000ffffa868a83c <unknown> in libc.so.6
  4 [ra] 0x0000ffffa8677134 <unknown> in libc.so.6
  5 [ra] 0x0000aaaad9db314c _abortWithMessage(llvm::StringRef) + 67 in swift-frontend
  6 [ra] 0x0000aaaad9db3218 _ABORT(char const*, int, char const*, llvm::function_ref<void (llvm::raw_ostream&)>) + 179 in swift-frontend
  7 [ra] 0x0000aaaad9dc9d3c swift::Mangle::Mangler::verify(llvm::StringRef, swift::Mangle::ManglingFlavor) + 863 in swift-frontend
  8 [ra] 0x0000aaaad988954c swift::Mangle::ASTMangler::mangleEntity[abi:cxx11](swift::ValueDecl const*, swift::Mangle::ASTMangler::SymbolKind) + 171 in swift-frontend
  9 [ra] 0x0000aaaad8935d08 swift::SILDeclRef::mangle[abi:cxx11](swift::SILDeclRef::ManglingKind) const + 2471 in swift-frontend
 10 [ra] 0x0000aaaad895b510 swift::SILFunctionBuilder::getOrCreateFunction(swift::SILLocation, swift::SILDeclRef, swift::ForDefinition_t, llvm::function_ref<swift::SILFunction* (swift::SILLocation, swift::SILDeclRef)>, swift::ProfileCounter) + 75 in swift-frontend
 11 [ra] 0x0000aaaad85a20e4 swift::Lowering::SILGenModule::getFunction(swift::SILDeclRef, swift::ForDefinition_t) + 207 in swift-frontend
 12 [ra] 0x0000aaaad85a5f28 swift::Lowering::SILGenModule::emitOrDelayFunction(swift::SILDeclRef) + 239 in swift-frontend
 13 [ra] 0x0000aaaad85a2f0c swift::Lowering::SILGenModule::emitFunction(swift::FuncDecl*) + 175 in swift-frontend
 14 [ra] 0x0000aaaad86b5594 SILGenExtension::visitFuncDecl(swift::FuncDecl*) + 163 in swift-frontend
 15 [ra] 0x0000aaaad86b07e8 SILGenExtension::emitExtension(swift::ExtensionDecl*) + 163 in swift-frontend
 16 [ra] 0x0000aaaad86b0738 swift::Lowering::SILGenModule::visitExtensionDecl(swift::ExtensionDecl*) + 23 in swift-frontend
 17 [ra] 0x0000aaaad85a9104 swift::Lowering::SILGenModule::emitSourceFile(swift::SourceFile*) + 159 in swift-frontend
 18 [ra] 0x0000aaaad85a96d0 swift::ASTLoweringRequest::evaluate(swift::Evaluator&, swift::ASTLoweringDescriptor) const + 611 in swift-frontend
 19 [ra] 0x0000aaaad8698db8 swift::SimpleRequest<swift::ASTLoweringRequest, std::unique_ptr<swift::SILModule, std::default_delete<swift::SILModule> > (swift::ASTLoweringDescriptor), (swift::RequestFlags)17>::evaluateRequest(swift::ASTLoweringRequest const&, swift::Evaluator&) + 127 in swift-frontend
 20 [ra] 0x0000aaaad85aead4 swift::Evaluator::getResultUncached<swift::ASTLoweringRequest, swift::evaluateOrFatal<swift::ASTLoweringRequest>(swift::Evaluator&, swift::ASTLoweringRequest)::{lambda()#1}>(swift::ASTLoweringRequest const&, swift::evaluateOrFatal<swift::ASTLoweringRequest>(swift::Evaluator&, swift::ASTLoweringRequest)::{lambda()#1})::{lambda()#1}::operator()() const + 79 in swift-frontend
 21 [ra] 0x0000aaaad85ae90c swift::ASTLoweringRequest::OutputType swift::Evaluator::getResultUncached<swift::ASTLoweringRequest, swift::evaluateOrFatal<swift::ASTLoweringRequest>(swift::Evaluator&, swift::ASTLoweringRequest)::{lambda()#1}>(swift::ASTLoweringRequest const&, swift::evaluateOrFatal<swift::ASTLoweringRequest>(swift::Evaluator&, swift::ASTLoweringRequest)::{lambda()#1}) + 315 in swift-frontend
 22 [ra] 0x0000aaaad85a9b48 swift::performASTLowering(swift::ModuleDecl*, swift::Lowering::TypeConverter&, swift::SILOptions const&, swift::IRGenOptions const*) + 119 in swift-frontend
 23 [ra] 0x0000aaaad7e10cb8 swift::performCompileStepsPostSema(swift::CompilerInstance&, int&, swift::FrontendObserver*, llvm::ArrayRef<char const*>) + 739 in swift-frontend
 24 [ra] 0x0000aaaad7e239c4 withSemanticAnalysis(swift::CompilerInstance&, swift::FrontendObserver*, llvm::function_ref<bool (swift::CompilerInstance&)>, bool) + 171 in swift-frontend
 25 [ra] 0x0000aaaad7e15404 performCompile(swift::CompilerInstance&, int&, swift::FrontendObserver*, llvm::ArrayRef<char const*>) + 1931 in swift-frontend
 26 [ra] 0x0000aaaad7e12b14 swift::performFrontend(llvm::ArrayRef<char const*>, char const*, void*, swift::FrontendObserver*) + 2579 in swift-frontend
 27 [ra] 0x0000aaaad7b8f884 swift::mainEntry(int, char const**) + 2919 in swift-frontend
 28 [ra] 0x0000ffffa8677400 <unknown> in libc.so.6
 29 [ra] 0x0000ffffa86774d8 <unknown> in libc.so.6
...


Registers:

 x0 0x0000000000000000  0
 x1 0x000000000000112c  4396
 x2 0x0000000000000006  6
 x3 0x0000aaab0aeae210  06 00 00 00 00 00 00 00 fa ff ff ff 00 00 00 00  ········úÿÿÿ····
 x4 0xeaf1b92930fd5fb3  16929516060829114291
 x5 0x79732d6d766c6c2f  8751388449072507951
 x6 0x79732d6d766c6c2f  8751388449072507951
 x7 0x79732d6d766c6c2f  8751388449072507951
 x8 0x00000000000000f0  240
 x9 0x0000000000000021  33
x10 0x0000ffffa8654860  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ················
x11 0x0000000000000000  0
x12 0x0000000000000033  51
x13 0x0000000000000000  0
x14 0x0000000000000001  1
x15 0x0000000000000000  0
x16 0x0000aaaae0a92b98  40 5b 73 a8 ff ff 00 00 f8 ca b2 d7 aa aa 00 00  @[s¨ÿÿ··øÊ²×ªª··
x17 0x0000ffffa8735b40  1f 20 03 d5 e8 03 00 2a e0 03 01 aa e1 03 02 aa  · ·Õè··*à··ªá··ª
x18 0x0000000000000001  1
x19 0x0000000000000006  6
x20 0x0000aaab0aeae210  06 00 00 00 00 00 00 00 fa ff ff ff 00 00 00 00  ········úÿÿÿ····
x21 0x000000000000112c  4396
x22 0x0000aaaae44d7c00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ················
x23 0x0000000000000000  0
x24 0x0000fffff4a5e930  80 e9 a5 f4 ff ff 00 00 84 1c 89 d9 aa aa 00 00  ·é¥ôÿÿ·····Ùªª··
x25 0x0000aaaae07c3450  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ················
x26 0x0000fffff4a5e6d8  60 34 7c e0 aa aa 00 00 80 ce bc 0c ab aa 00 00  `4|àªª···Î¼·«ª··
x27 0x0000aaaad85ac658  ff c3 00 d1 fd 7b 02 a9 fd 83 00 91 60 00 c0 3d  ÿÃ·Ñý{·©ý···`·À=
x28 0x0000aaab0b299509  ff ec 0a ab aa 00 00 00 00 00 00 00 aa 00 00 61  ÿì·«ª·······ª··a
 fp 0x0000aaab0aeae1d0  60 f4 ea 0a ab aa 00 00 a0 17 6f aa ff ff 00 00  `ôê·«ª·· ·oªÿÿ··
 lr 0x0000aaaadf6497c4  20 fc ff 34 94 90 13 96 08 00 40 b9 1f 05 00 71   üÿ4······@¹···q
 sp 0x0000aaab0aeae0d0  ff ff ff 7f fe ff ff ff 00 00 00 00 00 00 00 00  ÿÿÿ·þÿÿÿ········
 pc 0x0000ffffa8735b68  1f fc 3f b1 42 00 00 54 c0 03 5f d6 8b 06 fd 17  ·ü?±B··TÀ·_Ö··ý·


Images (31 omitted):

0x0000aaaad7450000–0x0000aaaae072c048 5543f8514ea18aedd16da4e3ed814720170afe7f swift-frontend /usr/bin/swift-frontend
0x0000ffffa8650000–0x0000ffffa87dd404 9f32d43c341bff10b9e7196738eedcfc4f3cc36c libc.so.6      /usr/lib/aarch64-linux-gnu/libc.so.6

Backtrace took 0.04s

===== BUILD EXIT 1 =====
+ echo ===== BUILD EXIT 1 =====
